logdir,hostpair,server,client,bw_limit,repetition,goodput,server_cpu,server_cpu_avg,client_cpu,client_cpu_avg,client_ethtool_rx_total_discard_pkts,client_ethtool_tx_total_discard_pkts,client_ethtool_rx_bytes,client_ethtool_tx_bytes,client_ethtool_rx_total_frames,client_ethtool_tx_total_frames,server_ethtool_rx_total_discard_pkts,server_ethtool_tx_total_discard_pkts,server_ethtool_rx_bytes,server_ethtool_tx_bytes,server_ethtool_rx_total_frames,server_ethtool_tx_total_frames,client_netstat_packets_received,client_netstat_packets_to_unknown_port_received,client_netstat_packet_receive_errors,client_netstat_packets_sent,client_netstat_receive_buffer_errors,client_netstat_send_buffer_errors,server_netstat_packets_received,server_netstat_packets_to_unknown_port_received,server_netstat_packet_receive_errors,server_netstat_packets_sent,server_netstat_receive_buffer_errors,server_netstat_send_buffer_errors,client_runtime
../../results/offloading/goracle/off/run2,goracle-gard,tcp+tls,tcp+tls,none,44,4849.281376190243,"[100.0, 99.0, 101.0, 99.0, 100.0, 101.0, 100.0, 100.0, 99.0, 101.0, 100.0, 100.0, 99.0]",99.92307692307692,"[74.0, 74.0, 75.0, 73.0, 73.0, 73.0, 74.0, 74.0, 74.0, 74.0]",73.8,0,0,9031670396,83847871,6145687,1197813,0,0,83847871,9031670396,1197813,6145687,1,0,0,1,0,0,0,0,0,0,0,0,14.171063696
../../results/offloading/goracle/off/run2,goracle-gard,tcp+tls,tcp+tls,none,45,5399.4560694881975,"[80.0, 79.0, 82.0, 82.0, 82.0, 83.0, 81.0, 81.0, 81.0, 83.0, 80.0, 81.0]",81.25,"[100.0, 99.0, 101.0, 99.0, 101.0, 100.0, 99.0, 101.0]",100.0,0,0,9023216360,26477005,6024915,378228,0,0,26477005,9023216360,378228,6024915,0,0,0,0,0,0,0,0,0,0,0,0,12.727110735
../../results/offloading/goracle/off/run2,goracle-gard,tcp+tls,tcp+tls,none,46,5782.663820192119,"[91.0, 88.0, 88.0, 89.0, 90.0, 90.0, 90.0, 90.0, 89.0, 89.0, 89.0]",89.36363636363636,"[100.0, 100.0, 100.0, 99.0, 100.0, 101.0, 100.0]",100.0,0,0,9021112226,26098663,5994856,372825,0,0,26098663,9021112226,372825,5994856,0,0,0,0,0,0,0,0,0,0,0,0,11.883706122
../../results/offloading/goracle/off/run2,goracle-gard,tcp+tls,tcp+tls,none,47,5022.381761072986,"[101.0, 99.0, 100.0, 100.0, 100.0, 97.0, 97.0, 98.0, 98.0, 100.0, 100.0, 99.0, 100.0]",99.15384615384616,"[74.0, 73.0, 81.0, 88.0, 100.0, 100.0, 99.0, 99.0]",89.25,0,0,9028136586,52334981,6095204,747628,0,0,52335253,9028136858,747629,6095205,0,0,0,0,0,0,0,0,0,0,0,0,13.682646765
../../results/offloading/goracle/off/run2,goracle-gard,tcp+tls,tcp+tls,none,48,4951.350145619942,"[100.0, 100.0, 98.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",99.84615384615384,"[70.0, 77.0, 82.0, 82.0, 82.0, 81.0, 91.0, 92.0, 91.0]",83.11111111111111,0,0,9030204806,66993657,6124750,957038,0,0,66993657,9030204806,957038,6124750,0,0,0,0,0,0,0,0,0,0,0,0,13.878936583
../../results/offloading/goracle/off/run2,goracle-gard,tcp+tls,tcp+tls,none,49,5576.2655659895845,"[101.0, 99.0, 96.0, 93.0, 94.0, 95.0, 94.0, 94.0, 93.0, 93.0, 93.0, 93.0]",94.83333333333333,"[99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",99.85714285714286,0,0,9024321236,33061099,6040699,472287,0,0,33061099,9024321236,472287,6040699,0,0,0,0,0,0,0,0,0,0,0,0,12.323565601
../../results/offloading/goracle/off/run2,goracle-gard,tcp+tls,tcp+tls,none,50,5608.057051805964,"[86.0, 84.0, 85.0, 86.0, 85.0, 87.0, 89.0, 85.0, 85.0, 86.0, 84.0, 85.0]",85.58333333333333,"[100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 100.0]",100.0,0,0,9022035526,25504971,6008046,364343,0,0,25504971,9022035526,364343,6008046,2,0,0,2,0,0,2,0,0,2,0,0,12.253705745
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,1,2575.4490799632813,"[100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",100.0,"[77.0, 78.0, 76.0, 78.0, 77.0, 76.0, 77.0, 78.0, 75.0, 77.0, 76.0, 76.0, 78.0, 77.0, 76.0, 77.0, 77.0, 77.0, 76.0, 77.0]",76.8,0,0,9247224224,32499654,6624103,339680,0,0,32499382,9247223952,339679,6624102,6624098,0,0,339675,0,0,339675,0,0,6624098,0,0,26.682522536
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,2,2610.3531884138183,"[97.0, 100.0, 99.0, 99.0, 100.0, 101.0, 99.0, 101.0, 101.0, 99.0, 101.0, 100.0, 100.0, 100.0, 99.0, 101.0, 100.0, 99.0, 100.0, 101.0, 99.0, 100.0, 101.0]",99.8695652173913,"[63.0, 82.0, 81.0, 81.0, 82.0, 80.0, 82.0, 82.0, 82.0, 81.0, 82.0, 83.0, 81.0, 82.0, 81.0, 82.0, 82.0, 83.0, 81.0, 83.0]",80.8,0,0,9250335765,34453350,6626334,360030,0,0,34453622,9250336037,360031,6626335,6623163,0,3166,360025,3166,0,360025,0,0,6626329,0,0,26.325738938
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,3,2567.927630226069,"[100.0, 99.0, 100.0, 100.0, 101.0, 99.0, 101.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.01, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",99.91708333333334,"[76.0, 75.0, 75.0, 75.0, 75.0, 74.0, 75.0, 74.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 74.0, 76.0, 74.0, 76.0, 74.0]",74.9,0,0,9247543351,33090370,6624331,345841,0,0,33090370,9247543351,345841,6624331,6624237,0,89,345836,89,0,345836,0,0,6624326,0,0,26.76067486
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,4,2637.0212644076014,"[100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 99.0, 101.0, 99.0, 101.0]",100.0,"[79.0, 80.0, 79.0, 80.0, 74.0, 75.0, 74.0, 73.0, 74.0, 75.0, 77.0, 77.0, 76.0, 77.0, 78.0, 77.0, 78.0, 77.0, 78.0]",76.73684210526316,0,0,9245635584,31971030,6622965,334181,0,0,31970966,9245635520,334180,6622964,6622959,0,0,334175,0,0,334175,0,0,6622959,0,0,26.059508519
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,5,2604.34343274482,"[100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 100.0, 99.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 99.0]",99.95652173913044,"[77.0, 77.0, 77.0, 77.0, 76.0, 77.0, 77.0, 77.0, 77.0, 78.0, 77.0, 77.0, 77.0, 78.0, 77.0, 78.0, 77.0, 78.0, 77.0, 78.0]",77.2,0,0,9246572545,30132942,6623638,315028,0,0,30132606,9246572209,315026,6623636,6623632,0,0,315022,0,0,315022,0,0,6623632,0,0,26.386488224
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,6,2579.35167231805,"[100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 101.0, 100.0, 99.0, 101.0]",99.91304347826087,"[62.0, 76.0, 77.0, 76.0, 78.0, 76.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 76.0, 77.0, 76.0, 77.0, 77.0]",76.05,0,0,9248140439,31464789,6624759,328903,0,0,31464725,9248140375,328902,6624758,6623724,0,1028,328896,1028,0,328896,0,0,6624752,0,0,26.64215091
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,7,3157.4622969849315,"[99.0, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 100.0, 100.0, 100.0, 99.0, 101.0, 99.0, 101.0, 100.0, 100.0, 100.0, 99.0, 101.0]",99.94736842105263,"[93.0, 90.0, 90.0, 90.0, 90.0, 90.0, 91.0, 89.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0, 90.0]",90.2,0,0,9248046246,29387573,6624692,307254,0,0,29387573,9248046246,307254,6624692,6623921,0,766,307249,766,0,307249,0,0,6624687,0,0,21.764147282
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,8,2563.0412138822708,"[97.0, 101.0, 99.0, 100.0, 99.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",99.83333333333333,"[62.0, 61.0, 74.0, 79.0, 78.0, 79.0, 77.0, 76.0, 77.0, 77.0, 78.0, 78.0, 75.0, 77.0, 79.0, 77.0, 79.0, 78.0, 79.0, 74.0]",75.7,0,0,9248107480,32813736,6624735,342957,0,0,32813598,9248107416,342955,6624734,6624108,0,621,342950,621,0,342950,0,0,6624729,0,0,26.81169434
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,9,2596.506136200555,"[99.0, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 100.0, 100.0, 100.0, 98.02, 101.0, 100.0]",99.91391304347826,"[80.0, 81.0, 81.0, 74.0, 75.0, 74.0, 74.0, 74.0, 75.0, 79.0, 79.0, 80.0, 80.0, 80.0, 79.0, 80.0, 80.0, 81.0, 81.0, 80.0]",78.35,0,0,9247024580,31881321,6623960,333239,0,0,31880985,9247024244,333237,6623958,6623953,0,0,333232,0,0,333232,0,0,6623953,0,0,26.466132504
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,10,2671.532352631427,"[95.0, 101.0, 99.0, 100.0, 101.0, 99.0, 100.0, 101.0, 99.0, 101.0, 100.0, 99.0, 100.0, 101.0, 100.0, 100.0, 99.0, 101.0, 100.0, 100.0, 100.0, 100.0, 100.0]",99.82608695652173,"[76.0, 76.0, 76.0, 77.0, 76.0, 75.0, 76.0, 76.0, 76.0, 76.0, 77.0, 76.0, 78.0, 76.0, 76.0, 78.0, 77.0, 79.0, 78.0]",76.57894736842105,0,0,9247536280,33886219,6624327,354124,0,0,33886155,9247536216,354123,6624326,6624321,0,0,354118,0,0,354118,0,0,6624321,0,0,25.722868399
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,11,2998.832389958007,"[96.0, 99.0, 100.0, 100.0, 100.0, 101.0, 99.0, 101.0, 99.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 100.0]",99.8,"[91.0, 89.0, 91.0, 91.0, 90.0, 91.0, 91.0, 91.0, 90.0, 91.0, 90.0, 90.0, 91.0, 90.0, 91.0, 91.0]",90.5625,0,0,9245415709,23146217,6622809,242241,0,0,23146489,9245415981,242242,6622810,6622522,0,282,242236,282,0,242236,0,0,6622804,0,0,22.915411559
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,12,2587.506223542058,"[98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",99.91666666666667,"[80.0, 79.0, 79.0, 79.0, 79.0, 79.0, 80.0, 80.0, 78.0, 79.0, 80.0, 79.0, 79.0, 78.0, 80.0, 78.0, 79.0, 78.0, 78.0, 79.0]",79.0,0,0,9247029278,32669379,6623963,341448,0,0,32669379,9247029278,341448,6623963,6623957,0,0,341442,0,0,341442,0,0,6623957,0,0,26.558187676
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,13,2538.179606679629,"[96.0, 101.0, 100.0, 99.0, 100.0, 99.0, 101.0, 99.0, 100.0, 101.0, 99.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 101.0, 98.0]",99.75,"[62.0, 62.0, 60.0, 62.0, 76.0, 76.0, 77.0, 77.0, 76.0, 77.0, 76.0, 73.0, 74.0, 73.0, 73.0, 72.0, 72.0, 73.0, 73.0, 76.0]",72.0,0,0,9247586177,33272486,6624362,347741,0,0,33272150,9247585841,347739,6624360,6624355,0,0,347726,0,0,347726,0,0,6624355,0,2,27.074315314
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,14,2526.813743985856,"[96.0, 100.0, 100.0, 99.01, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 101.0, 99.0, 101.0, 100.0, 99.0, 100.0]",99.79208333333334,"[74.0, 73.0, 74.0, 73.0, 73.0, 74.0, 73.0, 74.0, 73.0, 74.0, 73.0, 74.0, 74.0, 73.0, 73.0, 73.0, 74.0, 74.0, 73.0, 74.0, 72.0]",73.42857142857143,0,0,9247786264,32825942,6624505,343084,0,0,32825942,9247786264,343084,6624505,6624288,0,212,343079,212,0,343079,0,0,6624500,0,0,27.196099046
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,15,2522.335677718804,"[95.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0]",99.79166666666667,"[72.0, 71.0, 73.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 73.0, 72.0, 71.0, 68.0, 72.0, 71.0, 73.0, 71.0, 70.0, 68.0, 69.0, 68.0]",71.14285714285714,0,0,9248267702,33029215,6624848,345208,0,0,33029487,9248267974,345209,6624849,6624418,0,425,345203,425,0,345203,0,0,6624843,0,0,27.244382028
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,16,2547.2386912786956,"[97.0, 99.0, 100.0, 101.0, 99.0, 101.0, 99.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 101.0, 100.0, 99.0, 100.0, 101.0, 100.0, 99.0, 100.0, 100.0, 99.0]",99.79166666666667,"[72.0, 73.0, 72.0, 72.0, 73.0, 72.0, 72.0, 71.0, 73.0, 71.0, 72.0, 73.0, 72.0, 73.0, 72.0, 72.0, 73.0, 72.0, 72.0, 71.0]",72.15,0,0,9247479156,32071667,6624287,335238,0,0,32071603,9247479092,335237,6624286,6624281,0,0,335232,0,0,335232,0,0,6624281,0,0,26.97802798
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,17,2601.9952114896378,"[95.0, 100.0, 100.0, 99.0, 101.0, 99.0, 101.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 101.0, 99.0, 99.0, 100.0, 100.0, 101.0, 99.0, 101.0, 100.0, 100.0]",99.75,"[77.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 73.0, 70.0, 72.0, 72.0, 70.0, 75.0, 75.0, 77.0, 77.0, 75.0, 76.0, 76.0]",74.85,0,0,9250198360,32620969,6626236,340948,0,0,32620905,9250198296,340947,6626235,6624185,0,2044,340941,2044,0,340941,0,0,6626229,0,0,26.410300651
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,18,2564.3805183065956,"[96.0, 100.0, 100.0, 101.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 101.0, 100.0, 99.0, 101.0, 99.0, 100.0, 100.0, 100.0]",99.83333333333333,"[77.0, 77.0, 76.0, 77.0, 75.0, 77.0, 77.0, 77.0, 77.0, 77.0, 78.0, 77.0, 76.0, 76.0, 77.0, 77.0, 76.0, 76.0, 77.0, 78.0]",76.75,0,0,9247193482,32599000,6624082,340718,0,0,32599208,9247193690,340718,6624082,6624075,0,0,340711,0,0,340711,0,0,6624075,0,0,26.797691433
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,19,2564.4877001613377,"[94.0, 100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",99.70833333333333,"[78.0, 78.0, 74.0, 78.0, 78.0, 77.0, 77.0, 79.0, 77.0, 72.0, 72.0, 72.0, 73.0, 72.0, 71.0, 72.0, 71.0, 73.0, 73.0, 73.0]",74.5,0,0,9247083401,30947271,6624004,323518,0,0,30947143,9247083273,323516,6624002,6623997,0,0,323511,0,0,323511,0,0,6623997,0,0,26.796571174
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,20,2551.982717984043,"[96.0, 100.0, 99.01, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 101.0, 99.0, 101.0, 100.0, 99.0, 100.0, 100.0, 101.0, 100.0, 99.0, 100.0, 100.0, 100.0]",99.79208333333334,"[77.0, 77.0, 77.0, 76.0, 78.0, 76.0, 77.0, 76.0, 78.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 75.0, 77.0, 76.0]",76.38095238095238,0,0,9247207162,32424990,6624091,338906,0,0,32424654,9247206826,338904,6624089,6624083,0,0,338898,0,0,338898,0,0,6624083,0,0,26.927877056
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,21,2589.6436053479715,"[98.0, 100.0, 100.0, 100.0, 101.0, 95.0, 101.0, 100.0, 100.0, 99.0, 101.0, 99.0, 100.0, 101.0, 99.0, 100.0, 101.0, 99.0, 101.0, 100.0, 99.0, 101.0, 99.0, 100.0]",99.75,"[59.0, 59.0, 59.0, 60.0, 75.0, 75.0, 75.0, 76.0, 74.0, 76.0, 75.0, 73.0, 75.0, 74.0, 76.0, 74.0, 76.0, 74.0, 76.0, 74.0]",71.75,0,0,9260683412,32270781,6633748,337303,0,0,32270717,9260683348,337302,6633747,6624171,0,9570,337296,9570,0,337296,0,0,6633741,0,0,26.536268004
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,22,2982.3471969845777,"[95.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 99.0, 100.0, 101.0, 99.0]",99.7,"[70.0, 70.0, 70.0, 70.0, 84.0, 85.0, 86.0, 85.0, 86.0, 85.0, 86.0, 85.0, 86.0, 85.0, 85.0, 86.0]",81.5,0,0,9247048915,27039745,6623978,282803,0,0,27039745,9247048915,282803,6623978,6623574,0,399,282798,399,0,282798,0,0,6623973,0,0,23.042078397
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,23,2538.6920462933576,"[95.0, 101.0, 99.0, 100.0, 101.0, 99.0, 100.0, 100.0, 101.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0]",99.79166666666667,"[74.0, 73.0, 73.0, 76.0, 76.0, 74.0, 74.0, 72.0, 75.0, 76.0, 75.0, 76.0, 73.0, 74.0, 72.0, 74.0, 77.0, 75.0, 77.0, 77.0, 77.0]",74.76190476190476,0,0,9248008033,33378285,6624662,348836,0,0,33378285,9248008033,348836,6624662,6624398,0,260,348832,260,0,348832,0,0,6624658,0,0,27.068850947
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,24,2594.5352952931744,"[96.0, 99.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 101.0, 99.0, 100.0, 101.0, 99.0, 101.0, 99.0, 100.0, 100.0, 100.0]",99.75,"[75.0, 76.0, 76.0, 75.0, 76.0, 75.0, 76.0, 77.0, 75.0, 75.0, 76.0, 75.0, 76.0, 75.0, 77.0, 74.0, 76.0, 75.0, 75.0, 76.0]",75.55,0,0,9247609307,33062815,6624377,345546,0,0,33062815,9247609307,345546,6624377,6624224,0,147,345540,147,0,345540,0,0,6624371,0,0,26.486237296
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,25,2577.384930382135,"[99.0, 100.0, 100.0, 99.0, 100.0, 101.0, 99.0, 99.01, 100.0, 101.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",99.91347826086958,"[64.0, 76.0, 77.0, 77.0, 76.0, 76.0, 77.0, 76.0, 77.0, 77.0, 77.0, 76.0, 76.0, 77.0, 76.0, 77.0, 77.0, 77.0, 77.0, 76.0]",75.95,0,0,9250620017,32796472,6626536,342776,0,0,32796744,9250620289,342777,6626537,6624128,0,2402,342770,2402,0,342770,0,0,6626530,0,0,26.662480266
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,26,2578.1821005043216,"[99.0, 101.0, 99.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 101.0, 100.0, 99.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 101.0, 101.0, 100.0, 100.0, 99.0, 101.0]",100.04166666666667,"[73.0, 74.0, 73.0, 74.0, 74.0, 73.0, 74.0, 74.0, 74.0, 73.0, 74.0, 73.0, 74.0, 74.0, 73.0, 74.0, 74.0, 74.0, 74.0, 75.0]",73.75,0,0,9247476172,32151151,6624284,336058,0,0,32151151,9247476172,336058,6624284,6624278,0,0,336052,0,0,336052,0,0,6624278,0,0,26.654236892
