logdir,hostpair,server,client,bw_limit,repetition,goodput,server_cpu,server_cpu_avg,client_cpu,client_cpu_avg,client_ethtool_rx_total_discard_pkts,client_ethtool_tx_total_discard_pkts,client_ethtool_rx_bytes,client_ethtool_tx_bytes,client_ethtool_rx_total_frames,client_ethtool_tx_total_frames,server_ethtool_rx_total_discard_pkts,server_ethtool_tx_total_discard_pkts,server_ethtool_rx_bytes,server_ethtool_tx_bytes,server_ethtool_rx_total_frames,server_ethtool_tx_total_frames,client_netstat_packets_received,client_netstat_packets_to_unknown_port_received,client_netstat_packet_receive_errors,client_netstat_packets_sent,client_netstat_receive_buffer_errors,client_netstat_send_buffer_errors,server_netstat_packets_received,server_netstat_packets_to_unknown_port_received,server_netstat_packet_receive_errors,server_netstat_packets_sent,server_netstat_receive_buffer_errors,server_netstat_send_buffer_errors,client_runtime
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,27,2545.130173214612,"[101.0, 99.0, 100.0, 100.0, 101.0, 99.0, 100.0, 101.0, 100.0, 99.0, 101.0, 99.0, 100.0, 100.0, 100.0, 101.0, 99.0, 101.0, 99.0, 100.0, 101.0, 99.0, 100.0, 100.0]",100.0,"[71.0, 72.0, 74.0, 75.0, 75.0, 75.0, 75.0, 74.0, 76.0, 75.0, 75.0, 75.0, 75.0, 74.0, 75.0, 76.0, 74.0, 75.0, 76.0, 75.0]",74.6,0,0,9247809668,35200307,6624521,367863,0,0,35199971,9247809332,367861,6624519,6624513,0,0,367855,0,0,367855,0,0,6624513,0,0,27.00037773
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,28,2561.774166480429,"[97.0, 100.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 101.0, 99.0, 101.0]",99.875,"[76.0, 76.0, 78.0, 76.0, 77.0, 75.0, 77.0, 76.0, 77.0, 75.0, 76.0, 77.0, 77.0, 75.0, 77.0, 77.0, 77.0, 76.0, 77.0, 76.0]",76.4,0,0,9247852077,32470111,6624556,339374,0,0,32470047,9247852013,339373,6624555,6624078,0,470,339366,470,0,339366,0,0,6624548,0,0,26.824955612
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,29,2523.0379214532513,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 100.0, 100.0, 99.0, 99.0, 100.0, 101.0, 99.0]",99.91666666666667,"[72.0, 73.0, 72.0, 73.0, 72.0, 73.0, 74.0, 71.0, 73.0, 72.0, 74.0, 72.0, 72.0, 74.0, 72.0, 75.0, 72.0, 72.0, 68.0, 69.0, 68.0]",72.04761904761905,0,0,9248209695,33829054,6624809,353538,0,0,33829262,9248209903,353538,6624809,6624503,0,299,353531,299,0,353532,0,0,6624803,0,0,27.236799664
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,30,2614.309448639765,"[95.0, 101.0, 100.0, 99.0, 101.0, 99.0, 100.0, 101.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 100.0, 99.0, 101.0, 100.0]",99.78260869565217,"[81.0, 80.0, 80.0, 79.0, 81.0, 79.0, 79.21, 79.0, 80.0, 80.0, 79.0, 79.0, 80.0, 79.0, 81.0, 79.0, 77.0, 81.0, 80.0, 81.0]",79.7105,0,0,9245717546,33259511,6623026,347595,0,0,33259447,9245717482,347594,6623025,6623020,0,0,347589,0,0,347589,0,0,6623020,0,0,26.285900597
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,31,2971.235212068772,"[97.0, 100.0, 101.0, 99.0, 99.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",99.8,"[61.0, 62.0, 73.0, 87.0, 88.0, 86.0, 86.0, 85.0, 87.0, 86.0, 86.0, 86.0, 85.0, 86.0, 86.0, 86.0, 86.0]",82.47058823529412,0,0,9247925712,25707413,6624604,268929,0,0,25707413,9247925712,268929,6624604,6623375,0,1224,268924,1224,0,268924,0,0,6624599,0,0,23.128252004
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,32,3026.522693874103,"[97.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 101.0]",99.9,"[91.0, 92.0, 92.0, 88.0, 91.0, 87.0, 86.0, 87.0, 87.0, 88.0, 90.0, 87.0, 87.13, 90.0, 90.0, 92.0]",89.070625,0,0,9245244371,26289511,6622685,274980,0,0,26289239,9245244099,274979,6622684,6622622,0,58,274975,58,0,274975,0,0,6622680,0,0,22.705753366
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,33,2565.1054144666327,"[100.0, 99.0, 101.0, 99.0, 101.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 101.0, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 99.0, 101.0, 100.0, 100.0, 99.0]",99.95833333333333,"[80.0, 79.0, 78.0, 78.0, 78.0, 79.0, 77.0, 79.0, 78.0, 77.0, 76.0, 78.0, 78.0, 76.0, 77.0, 78.0, 79.0, 79.0, 78.0, 80.0, 79.0]",78.14285714285714,0,0,9247085496,32506918,6624003,339754,0,0,32506918,9247085496,339754,6624003,6623997,0,0,339748,0,0,339748,0,0,6623997,0,0,26.790117891
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,34,2550.0223698630775,"[100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 99.0, 101.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 99.0, 100.0, 101.0, 100.0, 99.0, 100.0, 101.0, 100.0, 100.0]",99.91666666666667,"[63.0, 63.0, 63.0, 63.0, 63.0, 61.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 61.0, 74.0, 77.0, 76.0, 77.0, 76.0, 76.0, 77.0]",67.1,0,0,9248346018,33836414,6624905,353642,0,0,33836414,9248346018,353642,6624905,6624427,0,473,353637,473,0,353637,0,0,6624900,0,0,26.948577473
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,35,2605.253566271263,"[95.0, 101.0, 99.0, 101.0, 99.0, 101.0, 100.0, 100.0, 99.0, 101.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0]",99.82608695652173,"[80.0, 81.0, 82.0, 81.0, 81.0, 80.0, 82.0, 80.0, 81.0, 81.0, 81.0, 82.0, 82.0, 82.0, 82.0, 82.0, 81.0, 81.0, 82.0, 81.0]",81.25,0,0,9246926774,31632445,6623889,330646,0,0,31632445,9246926774,330646,6623889,6623884,0,0,330641,0,0,330641,0,0,6623884,0,0,26.377270145
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,36,2565.573421263382,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 101.0, 99.0, 101.0, 99.0, 101.0]",99.95833333333333,"[60.0, 60.0, 60.0, 60.0, 60.0, 59.0, 61.0, 59.0, 60.0, 63.0, 75.0, 74.0, 74.0, 74.0, 75.0, 74.0, 75.0, 74.0, 74.0, 74.0]",67.25,0,0,9248905916,33178471,6625308,346763,0,0,33178471,9248905916,346763,6625308,6624351,0,952,346758,952,0,346758,0,0,6625303,0,0,26.785231053
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,37,3037.214323597673,"[97.0, 101.0, 100.0, 96.0, 100.0, 101.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 101.0, 99.0, 100.0, 101.0, 100.0, 100.0, 100.0, 99.0]",99.7,"[68.0, 79.0, 95.0, 96.0, 95.0, 91.0, 90.0, 88.0, 90.0, 89.0, 87.0, 88.0, 89.0, 89.0, 92.0, 95.0]",88.8125,0,0,9250982756,23026170,6626796,240997,0,0,23026442,9250983028,240998,6626797,6623100,0,3691,240992,3691,0,240992,0,0,6626791,0,0,22.6258242
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,38,2569.45063463334,"[96.0, 100.0, 100.0, 99.0, 101.0, 100.0, 99.0, 102.0, 99.0, 101.0, 99.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0]",99.83333333333333,"[74.0, 75.0, 75.0, 74.0, 76.0, 78.0, 77.0, 77.0, 76.0, 77.0, 76.0, 77.0, 77.0, 76.0, 75.0, 77.0, 78.0, 77.0, 76.0, 77.0]",76.25,0,0,9247292107,32457042,6624150,339240,0,0,32457314,9247292379,339241,6624151,6624145,0,0,339235,0,0,339235,0,0,6624145,0,0,26.744812521
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,39,2541.510642083602,"[101.0, 99.0, 101.0, 99.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 101.0, 99.0, 100.0, 100.0]",100.0,"[71.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 72.0, 73.0, 72.0, 73.0, 73.0, 73.0, 72.0, 72.0, 72.0, 72.0, 73.0]",72.6,0,0,9247461715,31989445,6624273,334380,0,0,31989445,9247461715,334380,6624273,6624268,0,0,334375,0,0,334375,0,0,6624268,0,0,27.038830864
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,40,2600.257459838638,"[97.0, 100.0, 101.0, 99.0, 100.0, 99.0, 100.0, 101.0, 99.0, 101.0, 99.0, 101.0, 99.0, 101.0, 99.0, 100.0, 101.0, 99.0, 101.0, 100.0, 100.0, 99.0, 101.0, 99.0]",99.83333333333333,"[61.0, 62.0, 61.0, 73.0, 78.0, 78.0, 78.0, 78.0, 79.0, 77.0, 79.0, 77.0, 78.0, 78.0, 77.0, 79.0, 78.0, 78.0, 78.0, 78.0]",75.25,0,0,9249479118,33087933,6625718,345811,0,0,33087933,9249479118,345811,6625718,6624082,0,1630,345805,1630,0,345805,0,0,6625712,0,0,26.427950743
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,41,2593.736498974085,"[96.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0]",99.83333333333333,"[80.0, 80.0, 81.0, 80.0, 77.0, 80.0, 80.0, 77.0, 78.0, 76.0, 75.0, 73.0, 75.0, 74.0, 76.0, 78.0, 78.0, 80.0, 78.0, 79.0]",77.75,0,0,9247192299,32856266,6624079,343397,0,0,32856538,9247192571,343398,6624080,6624074,0,0,343392,0,0,343392,0,0,6624074,0,0,26.494393952
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,42,2600.136543623374,"[96.0, 100.0, 100.0, 99.0, 100.0, 101.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 100.0]",99.875,"[77.0, 76.0, 78.0, 76.0, 78.0, 79.0, 79.0, 79.0, 79.0, 78.0, 79.0, 78.0, 78.0, 79.0, 77.0, 79.0, 78.0, 77.0, 79.0, 78.0]",78.05,0,0,9247194560,33219475,6624080,347180,0,0,33219475,9247194560,347180,6624080,6624075,0,0,347175,0,0,347175,0,0,6624075,0,0,26.429180449
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,43,2571.2113186242614,"[98.0, 99.0, 100.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 101.0, 99.0, 100.0, 101.0, 99.0]",99.83333333333333,"[61.0, 61.0, 74.0, 77.0, 78.0, 78.0, 75.0, 78.0, 78.0, 77.0, 78.0, 77.0, 77.0, 77.23, 78.0, 77.0, 79.0, 77.0, 78.0, 78.0]",75.6615,0,0,9249141348,32541334,6625477,340117,0,0,32541062,9249141076,340116,6625476,6624087,0,1384,340111,1384,0,340111,0,0,6625471,0,0,26.726498451
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,44,3122.4446426834256,"[100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 101.0, 100.0, 99.01, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 100.0, 100.0, 100.0, 100.0]",99.9478947368421,"[89.0, 89.0, 89.0, 89.0, 89.0, 89.0, 88.0, 89.0, 89.0, 90.0, 88.0, 89.0, 89.0, 88.0, 90.0]",88.93333333333334,0,0,9247739364,31339903,6624472,327586,0,0,31339631,9247739092,327585,6624471,6624091,0,375,327580,375,0,327580,0,0,6624466,0,0,22.008229022
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,45,3303.6300852229597,"[94.0, 101.0, 100.0, 99.0, 100.0, 101.0, 99.0, 100.0, 100.0, 101.0, 99.0, 100.0, 101.0, 100.0, 100.0, 99.0, 100.0, 101.0]",99.72222222222223,"[93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 94.0, 92.0, 94.0, 93.0, 93.0, 93.0, 94.0]",93.14285714285714,0,0,9244854709,21909056,6622402,229356,0,0,21909328,9244854981,229357,6622403,6622398,0,0,229352,0,0,229352,0,0,6622398,0,0,20.801202376
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,46,3044.7329589358455,"[98.0, 99.0, 100.0, 101.0, 100.0, 100.0, 100.0, 100.0, 99.0, 101.0, 99.0, 101.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 100.0]",99.85,"[88.0, 88.0, 91.0, 89.0, 89.0, 90.0, 88.0, 89.0, 90.0, 88.0, 90.0, 88.0, 88.0, 92.0, 90.0, 88.0]",89.125,0,0,9245634703,26674151,6622966,278989,0,0,26674423,9245634975,278990,6622967,6622688,0,273,278984,273,0,278984,0,0,6622961,0,0,22.569952738
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,47,3280.2237297640227,"[98.0, 100.0, 99.0, 101.0, 100.0, 100.0, 99.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0]",99.88888888888889,"[96.0, 95.0, 97.0, 96.0, 96.0, 97.0, 95.0, 97.0, 96.0, 97.0, 96.0, 96.0, 96.0, 97.0]",96.21428571428571,0,0,9244523357,14952721,6622170,156906,0,0,14952993,9244523629,156907,6622171,6622165,0,0,156901,0,0,156901,0,0,6622165,0,0,20.949631038
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,48,2574.8836820037905,"[95.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",99.79166666666667,"[78.0, 78.0, 78.0, 77.0, 77.0, 79.0, 76.0, 78.0, 77.0, 78.0, 76.0, 78.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 76.0, 78.0]",77.3,0,0,9247192917,32807355,6624079,342888,0,0,32807355,9247192917,342888,6624079,6624074,0,0,342883,0,0,342883,0,0,6624074,0,0,26.688381756
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,49,3162.718879048784,"[100.0, 99.0, 101.0, 99.0, 100.0, 100.0, 98.0, 99.0, 99.01, 100.0, 100.0, 100.0, 101.0, 100.0, 100.0, 99.0, 100.0, 100.0, 101.0]",99.79,"[74.0, 75.0, 74.0, 74.0, 75.0, 95.0, 95.0, 93.0, 95.0, 95.0, 94.0, 94.0, 94.0, 94.0, 95.0]",87.73333333333333,0,0,9249720355,25208347,6625890,263724,0,0,25208347,9249720355,263724,6625890,6623410,0,2475,263719,2475,0,263719,0,0,6625885,0,0,21.727974532
../../results/offloading/goracle/off/run2,goracle-gard,quiche,quiche,none,50,2551.8834965704536,"[96.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 101.0, 99.0, 100.0, 100.0, 100.0, 101.0, 100.0, 100.0, 99.0, 100.0]",99.83333333333333,"[77.0, 76.0, 77.0, 77.0, 76.0, 78.0, 76.0, 76.0, 77.0, 77.0, 76.0, 77.0, 76.0, 77.0, 76.0, 78.0, 77.0, 76.0, 77.0, 76.0, 77.0]",76.66666666666667,0,0,9248776574,39351591,6625215,411051,0,0,39351319,9248776302,411050,6625214,6623397,0,1813,411046,1813,0,411046,0,0,6625210,0,0,26.928924402
../../results/offloading/goracle/off/run2,goracle-gard,lsquic,lsquic,none,1,3198.5295558808825,"[101.0, 99.0, 100.0, 100.0, 101.0, 99.0, 101.0, 99.0, 101.0, 100.0, 99.0, 101.0, 99.0, 101.0, 99.0, 101.0, 100.0, 99.0]",100.0,"[81.0, 82.0, 81.0, 82.0, 81.0, 81.0, 82.0, 80.0, 82.0, 81.0, 81.0, 82.0, 81.0, 81.0, 81.0, 82.0, 83.0]",81.41176470588235,0,0,9085502356,2710795,5986947,32301,0,0,2710795,9085502356,32301,5986947,5986942,0,0,32284,0,0,32284,0,0,5986942,0,0,21.48470866
../../results/offloading/goracle/off/run2,goracle-gard,lsquic,lsquic,none,2,3268.65684939606,"[100.0, 100.0, 99.0, 101.0, 99.0, 101.0, 100.0, 99.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",99.94444444444444,"[82.0, 84.0, 82.0, 84.0, 83.0, 84.0, 83.0, 83.0, 84.0, 84.0, 84.0, 84.0, 84.0, 83.0, 84.0, 84.0]",83.5,0,0,9085501989,2433062,5986947,28965,0,0,2433062,9085501989,28965,5986947,5986940,2,0,28948,0,0,28948,0,0,5986942,0,0,21.023765292
../../results/offloading/goracle/off/run2,goracle-gard,lsquic,lsquic,none,3,3228.2270930364093,"[101.0, 100.0, 100.0, 100.0, 99.0, 100.0, 101.0, 100.0, 100.0, 99.0, 100.0, 100.0, 101.0, 100.0, 100.0, 100.0, 100.0, 100.0]",100.05555555555556,"[81.0, 83.0, 81.0, 82.0, 82.0, 83.0, 81.0, 82.0, 82.0, 83.0, 82.0, 81.0, 82.0, 83.0, 82.0, 82.0]",82.0,0,0,9085502147,2557457,5986947,30457,0,0,2557457,9085502147,30457,5986947,5986941,0,0,30440,0,0,30440,0,0,5986942,0,0,21.287064022
../../results/offloading/goracle/off/run2,goracle-gard,lsquic,lsquic,none,4,3225.730254702728,"[100.0, 99.0, 101.0, 100.0, 99.0, 101.0, 100.0, 100.0, 99.0, 101.0, 99.0, 101.0, 100.0, 100.0, 100.0, 99.0, 101.0, 99.0]",99.94444444444444,"[80.0, 81.0, 81.0, 82.0, 80.0, 82.0, 81.0, 81.0, 82.0, 81.0, 81.0, 81.0, 81.0, 82.0, 81.0, 82.0]",81.1875,0,0,9085502732,2789161,5986949,33252,0,0,2788889,9085502460,33251,5986948,5986943,0,0,33225,0,0,33225,0,0,5986944,0,0,21.303540789
../../results/offloading/goracle/off/run2,goracle-gard,lsquic,lsquic,none,5,3224.8997918112354,"[100.0, 100.0, 100.0, 99.0, 102.0, 99.0, 99.01, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 100.0, 99.0, 100.0, 100.0, 100.0]",99.9478947368421,"[81.0, 81.0, 82.0, 82.0, 81.0, 83.0, 81.0, 81.0, 82.0, 80.0, 82.0, 82.0, 81.0, 81.0, 81.0, 82.0]",81.4375,0,0,9085502665,2711910,5986949,32322,0,0,2711910,9085502665,32322,5986949,5986943,0,0,32296,0,0,32296,0,0,5986943,0,0,21.309026705
../../results/offloading/goracle/off/run2,goracle-gard,lsquic,lsquic,none,6,3243.8388300188603,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",100.0,"[82.0, 81.0, 82.0, 81.0, 82.0, 82.0, 82.0, 82.0, 83.0, 82.0, 83.0, 82.0, 82.0, 81.19, 83.0, 82.0]",82.011875,0,0,9085502131,2548079,5986947,30343,0,0,2548351,9085502403,30344,5986948,5986942,0,0,30326,0,0,30326,0,0,5986942,0,0,21.184615029
../../results/offloading/goracle/off/run2,goracle-gard,lsquic,lsquic,none,7,3229.2985670442404,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 101.0, 99.0, 100.0, 100.0, 100.0, 100.0, 101.0, 100.0, 99.0, 100.0, 100.0, 100.0]",100.0,"[81.0, 82.0, 80.0, 82.0, 81.0, 81.0, 82.0, 82.0, 80.0, 81.0, 82.0, 82.0, 81.0, 81.0, 81.0, 82.0, 81.0]",81.29411764705883,0,0,9085502021,2597216,5986946,30933,0,0,2597488,9085502293,30934,5986947,5986941,0,0,30910,0,0,30910,0,0,5986941,0,0,21.280000918
../../results/offloading/goracle/off/run2,goracle-gard,lsquic,lsquic,none,8,3238.4189465915993,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",100.0,"[81.0, 81.0, 82.0, 82.0, 82.0, 82.0, 83.0, 82.0, 82.0, 82.0, 83.0, 82.0, 82.0, 83.0, 82.0, 83.0, 82.0]",82.11764705882354,0,0,9085502298,2544889,5986949,30305,0,0,2544889,9085502298,30305,5986949,5986942,2,0,30292,0,0,30292,0,0,5986944,0,0,21.220070493
